# JMH version: 1.34
# VM version: JDK 17.0.1, OpenJDK 64-Bit Server VM, 17.0.1+12-LTS
# VM invoker: C:\Program Files\Amazon Corretto\jdk17.0.1_12\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.commons.io.FilenameUtilsBenchmark.getFullPath
# Parameters: (filename = /)

# Run progress: 0,00% complete, ETA 00:08:08
# Fork: 1 of 1
# Warmup Iteration   1: 75457246,017 ops/s
Iteration   1: 62463814,815 ops/s
Iteration   2: 52281719,619 ops/s
Iteration   3: 47583753,989 ops/s
Iteration   4: 52197247,883 ops/s
Iteration   5: 80911427,774 ops/s
Iteration   6: 68293071,180 ops/s
Iteration   7: 73605703,179 ops/s
Iteration   8: 80245066,328 ops/s
Iteration   9: 73240366,228 ops/s
Iteration  10: 73759455,772 ops/s
Iteration  11: 82520823,880 ops/s
Iteration  12: 69119405,640 ops/s
Iteration  13: 70352712,173 ops/s
Iteration  14: 72014577,406 ops/s
Iteration  15: 79457117,252 ops/s
Iteration  16: 71228776,608 ops/s
Iteration  17: 79824455,530 ops/s
Iteration  18: 78398214,594 ops/s
Iteration  19: 70385464,276 ops/s
Iteration  20: 73051620,393 ops/s
Iteration  21: 80552131,770 ops/s
Iteration  22: 71124829,185 ops/s
Iteration  23: 73392601,847 ops/s
Iteration  24: 76314669,250 ops/s
Iteration  25: 73865589,713 ops/s
Iteration  26: 77330328,348 ops/s
Iteration  27: 74305704,507 ops/s
Iteration  28: 71221221,331 ops/s
Iteration  29: 82633691,023 ops/s
Iteration  30: 71671611,387 ops/s
Iteration  31: 72026849,583 ops/s
Iteration  32: 75758789,483 ops/s
Iteration  33: 73703811,506 ops/s
Iteration  34: 73867074,337 ops/s
Iteration  35: 74039843,437 ops/s
