# JMH version: 1.34
# VM version: JDK 17.0.1, OpenJDK 64-Bit Server VM, 17.0.1+12-LTS
# VM invoker: C:\Program Files\Amazon Corretto\jdk17.0.1_12\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.commons.io.FilenameUtilsBenchmark.getFullPath
# Parameters: (filename = /)

# Run progress: 0,00% complete, ETA 00:08:08
# Fork: 1 of 1
# Warmup Iteration   1: 73854511,273 ops/s
Iteration   1: 68969098,306 ops/s
Iteration   2: 76496682,738 ops/s
Iteration   3: 80121541,790 ops/s
Iteration   4: 74071499,450 ops/s
Iteration   5: 57576199,640 ops/s
Iteration   6: 76963961,245 ops/s
Iteration   7: 68986195,477 ops/s
Iteration   8: 76267455,000 ops/s
Iteration   9: 75839622,250 ops/s
Iteration  10: 70022692,523 ops/s
Iteration  11: 81724584,887 ops/s
Iteration  12: 77139494,753 ops/s
Iteration  13: 72866486,316 ops/s
Iteration  14: 79388932,886 ops/s
Iteration  15: 76270212,064 ops/s
Iteration  16: 74985946,344 ops/s
Iteration  17: 82676985,608 ops/s
Iteration  18: 74840089,076 ops/s
Iteration  19: 74320238,033 ops/s
Iteration  20: 82145269,960 ops/s
Iteration  21: 77852846,687 ops/s
Iteration  22: 71369955,091 ops/s
Iteration  23: 77577437,373 ops/s
Iteration  24: 74073516,882 ops/s
Iteration  25: 78687236,269 ops/s
Iteration  26: 74952703,928 ops/s
Iteration  27: 79720294,315 ops/s
Iteration  28: 70532765,687 ops/s
Iteration  29: 79948580,359 ops/s
Iteration  30: 78124359,465 ops/s
Iteration  31: 83588697,638 ops/s
Iteration  32: 75815006,310 ops/s
Iteration  33: 77325244,769 ops/s
Iteration  34: 79014495,272 ops/s
Iteration  35: 76702397,857 ops/s
Iteration  36: 77535103,640 ops/s
Iteration  37: 81462257,019 ops/s
Iteration  38: 60605561,627 ops/s
Iteration  39: 54259127,508 ops/s
Iteration  40: 58060950,163 ops/s
Iteration  41: 72442575,290 ops/s
Iteration  42: 77975313,378 ops/s
Iteration  43: 75598896,343 ops/s
Iteration  44: 70190901,896 ops/s
Iteration  45: 71732470,892 ops/s
Iteration  46: 63090863,542 ops/s
Iteration  47: 64071479,836 ops/s
Iteration  48: 69551737,833 ops/s
Iteration  49: 68070505,471 ops/s
Iteration  50: 71080402,880 ops/s
Iteration  51: 74183968,111 ops/s
Iteration  52: 70614497,211 ops/s
Iteration  53: 72744279,112 ops/s
Iteration  54: 77576145,827 ops/s
Iteration  55: 83554007,838 ops/s
Iteration  56: 76446439,796 ops/s
Iteration  57: 64640093,393 ops/s
Iteration  58: 70635142,090 ops/s
Iteration  59: 79005005,744 ops/s
Iteration  60: 76226172,803 ops/s


Result "org.apache.commons.io.FilenameUtilsBenchmark.getFullPath":
